step,tlsID,ns_vehicle,ew_vehicle,reserved_vehicle,waiting_time
206,J4,0,0,None,0.0
206,J5,0,2,93,0.0
206,J6,0,1,80,0.0
206,J7,0,1,95,0.0
206,J8,0,2,74,0.0
207,J0,0,2,96,0.0
207,J1,0,4,77,0.0
207,J2,0,1,91,0.0
207,J3,0,2,90,0.0
207,J4,0,0,None,0.0
207,J5,0,2,93,0.0
207,J6,0,0,None,0.0
207,J7,0,1,95,0.0
207,J8,0,2,74,0.0
208,J0,0,2,96,0.0
208,J1,0,4,77,1.0
208,J2,0,1,91,0.0
208,J3,0,2,90,0.0
208,J4,0,0,None,0.0
208,J5,0,3,93,0.0
208,J6,0,0,None,0.0
208,J7,0,1,95,0.0
208,J8,0,2,74,0.0
209,J0,0,2,96,0.0
209,J1,0,3,88,3.0
209,J2,0,1,91,0.0
209,J3,0,2,90,0.0
209,J4,0,0,None,0.0
209,J5,0,2,92,0.0
209,J6,0,0,None,0.0
209,J7,0,1,95,0.0
209,J8,0,2,74,0.0
210,J0,0,3,96,0.0
210,J1,0,3,88,5.0
210,J2,0,1,89,0.0
210,J3,0,1,98,0.0
210,J4,0,0,None,0.0
210,J5,0,2,92,0.0
210,J6,0,0,None,0.0
210,J7,0,1,95,0.0
210,J8,0,2,74,0.0
211,J0,0,4,96,0.0
211,J1,0,4,88,7.0
211,J2,0,1,89,0.0
211,J3,0,1,98,0.0
211,J4,0,0,None,0.0
211,J5,0,2,92,0.0
211,J6,0,1,91,0.0
211,J7,0,1,95,0.0
211,J8,0,1,74,0.0
212,J0,0,4,96,0.0
212,J1,0,4,88,9.0
212,J2,0,1,89,0.0
212,J3,0,1,98,0.0
212,J4,0,0,None,0.0
212,J5,0,1,92,0.0
212,J6,0,1,91,0.0
212,J7,0,0,None,0.0
212,J8,0,1,74,0.0
213,J0,0,5,96,0.0
213,J1,0,3,90,11.0
213,J2,0,1,89,0.0
213,J3,0,1,98,0.0
213,J4,0,0,None,0.0
213,J5,0,1,92,0.0
213,J6,0,1,91,0.0
213,J7,0,0,None,0.0
213,J8,0,0,None,0.0
214,J0,0,4,77,0.0
214,J1,0,3,90,13.0
214,J2,0,2,89,0.0
214,J3,0,1,98,0.0
214,J4,0,0,None,0.0
214,J5,0,1,92,0.0
214,J6,0,1,91,0.0
214,J7,0,0,None,0.0
214,J8,0,0,None,0.0
215,J0,0,4,77,0.0
215,J1,0,2,None,15.0
215,J2,0,1,74,0.0
215,J3,0,2,98,0.0
215,J4,0,0,None,0.0
215,J5,0,0,None,0.0
215,J6,0,0,None,0.0
215,J7,0,1,96,0.0
215,J8,0,0,None,0.0
216,J0,0,3,77,0.0
216,J1,0,2,None,17.0
216,J2,0,1,74,0.0
216,J3,0,2,98,0.0
216,J4,0,1,90,0.0
216,J5,0,0,None,0.0
216,J6,0,0,None,0.0
216,J7,0,1,96,0.0
216,J8,0,0,None,0.0
217,J0,0,4,77,0.0
217,J1,0,2,None,19.0
217,J2,0,1,74,0.0
217,J3,0,1,88,0.0
217,J4,0,2,90,0.0
217,J5,0,0,None,0.0
217,J6,0,0,None,0.0
217,J7,0,2,96,0.0
217,J8,0,0,None,0.0
218,J0,0,4,77,0.0
218,J1,0,2,86,10.0
218,J2,0,1,74,0.0
218,J3,0,1,88,0.0
218,J4,0,2,90,0.0
218,J5,0,0,None,0.0
218,J6,0,0,None,0.0
218,J7,0,2,96,0.0
218,J8,0,0,None,0.0
219,J0,0,4,77,0.0
219,J1,0,2,98,0.0
219,J2,0,1,74,0.0
219,J3,0,1,87,0.0
219,J4,0,2,90,0.0
219,J5,0,0,None,0.0
219,J6,0,0,None,0.0
219,J7,0,2,96,0.0
219,J8,0,0,None,0.0
220,J0,0,4,77,0.0
220,J1,0,2,98,0.0
220,J2,0,1,74,0.0
220,J3,0,1,87,0.0
220,J4,0,1,91,0.0
220,J5,0,0,None,0.0
220,J6,0,0,None,0.0
220,J7,0,1,93,0.0
220,J8,0,0,None,0.0
221,J0,0,4,77,0.0
221,J1,0,2,98,0.0
221,J2,0,2,74,0.0
221,J3,0,2,87,0.0
221,J4,0,1,91,0.0
221,J5,0,1,90,0.0
221,J6,0,0,None,0.0
221,J7,0,1,93,0.0
221,J8,0,0,None,0.0
222,J0,0,4,77,0.0
222,J1,0,1,99,0.0
222,J2,0,1,86,0.0
222,J3,0,2,87,0.0
222,J4,0,0,None,0.0
222,J5,0,1,90,0.0
222,J6,0,0,None,0.0
222,J7,0,2,93,0.0
222,J8,0,0,None,0.0
223,J0,0,4,77,0.0
223,J1,0,1,99,0.0
223,J2,0,1,86,0.0
223,J3,0,2,87,0.0
223,J4,0,1,98,0.0
223,J5,0,1,90,0.0
223,J6,0,0,None,0.0
223,J7,0,2,93,0.0
223,J8,0,0,None,0.0
224,J0,0,2,77,0.0
224,J1,0,0,None,0.0
224,J2,0,1,86,0.0
224,J3,0,1,96,0.0
224,J4,0,1,98,0.0
224,J5,0,1,90,0.0
224,J6,0,0,None,0.0
224,J7,0,2,93,0.0
224,J8,0,0,None,0.0
225,J0,0,2,77,0.0
225,J1,0,0,None,0.0
225,J2,0,1,86,0.0
225,J3,0,1,96,0.0
225,J4,0,1,98,0.0
225,J5,0,1,90,0.0
225,J6,0,0,None,0.0
225,J7,0,2,93,0.0
225,J8,0,0,None,0.0
226,J0,0,2,77,0.0
226,J1,0,1,97,0.0
226,J2,0,1,86,0.0
226,J3,0,2,96,0.0
226,J4,0,0,None,0.0
226,J5,0,1,90,0.0
226,J6,0,0,None,0.0
226,J7,0,2,87,0.0
226,J8,0,0,None,0.0
227,J0,0,0,None,0.0
227,J1,0,1,97,0.0
227,J2,0,1,86,0.0
227,J3,0,2,96,0.0
227,J4,0,0,None,0.0
227,J5,0,0,None,0.0
227,J6,0,0,None,0.0
227,J7,0,1,87,0.0
227,J8,0,0,None,0.0
228,J0,0,0,None,0.0
228,J1,0,1,97,0.0
228,J2,0,1,86,0.0
228,J3,0,2,96,0.0
228,J4,0,0,None,0.0
228,J5,0,1,77,0.0
228,J6,0,1,98,0.0
228,J7,0,1,87,0.0
228,J8,0,0,None,0.0
229,J0,0,0,None,0.0
229,J1,0,2,97,0.0
229,J2,0,1,86,0.0
229,J3,0,1,96,0.0
229,J4,0,0,None,0.0
229,J5,0,1,77,0.0
229,J6,0,1,98,0.0
229,J7,0,1,87,0.0
229,J8,0,0,None,0.0
230,J0,0,0,None,0.0
230,J1,0,2,97,0.0
230,J2,0,1,86,0.0
230,J3,0,0,None,0.0
230,J4,0,0,None,0.0
230,J5,0,1,77,0.0
230,J6,0,1,98,0.0
230,J7,0,1,87,0.0
230,J8,0,0,None,0.0
231,J0,0,0,None,0.0
231,J1,0,2,97,0.0
231,J2,0,1,86,0.0
231,J3,0,0,None,0.0
231,J4,0,0,None,0.0
231,J5,0,0,None,0.0
231,J6,0,1,98,0.0
231,J7,0,0,None,0.0
231,J8,0,0,None,0.0
232,J0,0,0,None,0.0
232,J1,0,1,92,0.0
232,J2,0,0,None,0.0
232,J3,0,0,None,0.0
232,J4,0,0,None,0.0
232,J5,0,0,None,0.0
232,J6,0,0,None,0.0
232,J7,0,0,None,0.0
232,J8,0,1,96,0.0
233,J0,0,0,None,0.0
233,J1,0,1,92,0.0
233,J2,0,0,None,0.0
233,J3,0,0,None,0.0
233,J4,0,1,77,0.0
233,J5,0,0,None,0.0
233,J6,0,1,86,0.0
233,J7,0,0,None,0.0
233,J8,0,1,96,0.0
234,J0,0,0,None,0.0
234,J1,0,1,92,0.0
234,J2,0,0,None,0.0
234,J3,0,1,97,0.0
234,J4,0,1,77,0.0
234,J5,0,0,None,0.0
234,J6,0,1,86,0.0
234,J7,0,0,None,0.0
234,J8,0,1,96,0.0
235,J0,0,0,None,0.0
235,J1,0,1,92,0.0
235,J2,0,0,None,0.0
235,J3,0,1,97,0.0
235,J4,0,1,77,0.0
235,J5,0,0,None,0.0
235,J6,0,1,86,0.0
235,J7,0,0,None,0.0
235,J8,0,1,96,0.0
236,J0,0,0,None,0.0
236,J1,0,1,92,0.0
236,J2,0,0,None,0.0
236,J3,0,1,97,0.0
236,J4,0,1,77,0.0
236,J5,0,0,None,0.0
236,J6,0,1,86,0.0
236,J7,0,0,None,0.0
236,J8,0,1,96,0.0
237,J0,0,0,None,0.0
237,J1,0,1,92,0.0
237,J2,0,0,None,0.0
237,J3,0,1,97,0.0
237,J4,0,1,77,0.0
237,J5,0,0,None,0.0
237,J6,0,0,None,0.0
237,J7,0,0,None,0.0
237,J8,0,0,None,0.0
238,J0,0,0,None,0.0
238,J1,0,1,92,0.0
238,J2,0,1,96,0.0
238,J3,0,0,None,0.0
238,J4,0,2,77,0.0
238,J5,0,0,None,0.0
238,J6,0,0,None,0.0
238,J7,0,0,None,0.0
238,J8,0,0,None,0.0
239,J0,0,0,None,0.0
239,J1,0,0,None,0.0
239,J2,0,1,96,0.0
239,J3,0,0,None,0.0
239,J4,0,1,86,0.0
239,J5,0,0,None,0.0
239,J6,0,0,None,0.0
239,J7,0,0,None,0.0
239,J8,0,0,None,0.0
240,J0,0,0,None,0.0
240,J1,0,0,None,0.0
240,J2,0,1,96,0.0
240,J3,0,0,None,0.0
240,J4,0,1,86,0.0
240,J5,0,0,None,0.0
240,J6,0,0,None,0.0
240,J7,0,0,None,0.0
240,J8,0,0,None,0.0
241,J0,0,0,None,0.0
241,J1,0,0,None,0.0
241,J2,0,1,96,0.0
241,J3,0,0,None,0.0
241,J4,0,1,86,0.0
241,J5,0,0,None,0.0
241,J6,0,0,None,0.0
241,J7,0,0,None,0.0
241,J8,0,0,None,0.0
242,J0,0,0,None,0.0
242,J1,0,0,None,0.0
242,J2,0,0,None,0.0
242,J3,0,0,None,0.0
242,J4,0,1,86,0.0
242,J5,0,0,None,0.0
242,J6,0,0,None,0.0
242,J7,0,0,None,0.0
242,J8,0,0,None,0.0
243,J0,0,0,None,0.0
243,J1,0,0,None,0.0
243,J2,0,0,None,0.0
243,J3,0,0,None,0.0
243,J4,0,0,None,0.0
243,J5,0,0,None,0.0
243,J6,0,0,None,0.0
243,J7,0,0,None,0.0
243,J8,0,0,None,0.0
